2017/1/11, 3.3, 10.6, -3.6, 2.9 ,3.3, 7.5, 0.0
2017/1/21, 4.3, 13.3, -2.5, 5.1 ,4.8, 10.0, 0.2
2017/2/1, 4.5, 14.2, -1.5, 4.5 ,2.5, 8.8, 0.9
2017/2/11, 4.9, 13.8, -1.0, 4.3 ,4.6, 10.0, 1.0
2017/2/21, 6.4, 15.3, -0.5, 7.5 ,6.5, 12.0, 2.0
2017/3/1, 7.0, 16.7, 0.8, 9.4 ,6.9, 12.3, 2.7
2017/3/11, 9.0, 18.5, 1.4, 12.3 ,6.2, 15.2, 4.0
2017/3/21, 9.2, 20.2, 2.7, 9.2 ,7.2, 14.2, 5.2
2017/4/1, 13.5, 20.9, 4.2, 11.2 ,16.5, 18.4, 9.5
2017/4/11, 15.1, 25.9, 5.9, 12.2 ,13.9, 20.6, 10.4
2017/4/21, 15.7, 25.7, 7.9, 18.2 ,13.6, 21.8, 10.9
2017/5/1, 19.0, 28.6, 10.3, 19.2 ,17.1, 24.4, 14.2
2017/5/11, 20.3, 31.1, 14.3, 21.1 ,17.0, 26.1, 15.5
2017/5/21, 21.9, 32.7, 13.3, 21.6 ,20.8, 27.3, 17.2
2017/6/1, 21.0, 29.9, 14.3, 22.4 ,18.0, 26.6, 16.1
2017/6/11, 22.6, 34.0, 15.2, 25.4 ,20.3, 29.1, 17.6
2017/6/21, 23.7, 31.3, 17.8, 23.6 ,22.0, 28.2, 20.3
2017/7/1, 27.6, 34.7, 21.4, 29.7 ,25.3, 32.6, 23.6
2017/7/11, 28.5, 34.7, 23.7, 32.0 ,25.7, 33.3, 24.9
2017/7/21, 28.2, 35.1, 24.4, 28.5 ,26.2, 32.2, 25.5
2017/8/1, 28.8, 35.2, 24.1, 29.5 ,26.5, 33.3, 25.5
2017/8/11, 27.2, 33.9, 22.8, 27.2 ,25.4, 31.4, 24.4
2017/8/21, 28.3, 35.5, 21.4, 30.8 ,26.6, 33.2, 24.5
2017/9/1, 25.3, 31.9, 20.6, 25.4 ,22.9, 30.1, 21.6
2017/9/11, 23.5, 31.2, 18.1, 21.6 ,22.5, 27.7, 20.1
2017/9/21, 22.2, 29.6, 13.0, 23.8 ,20.0, 27.4, 17.8
2017/10/1, 20.5, 29.6, 14.0, 19.8 ,20.0, 25.6, 16.8
2017/10/11, 18.0, 29.9, 12.7, 15.9 ,20.5, 20.7, 15.7
2017/10/21, 15.5, 22.9, 7.4, 17.0 ,17.0, 19.1, 12.6
2017/11/1, 14.8, 22.8, 8.3, 17.0 ,14.9, 20.3, 10.0
2017/11/11, 10.2, 17.9, 4.4, 9.8 ,10.5, 14.0, 7.2
2017/11/21, 9.5, 18.4, 2.6, 12.0 ,9.6, 14.3, 5.3
2017/12/1, 7.1, 14.9, 0.5, 6.8 ,6.4, 11.4, 3.2
2017/12/11, 6.8, 15.6, 0.6, 8.7 ,6.2, 11.5, 2.8
2017/12/21, 7.7, 18.0, 0.3, 8.8 ,7.5, 12.6, 3.8
